ID,Room Name,Floor Name,Building Name
272808,Exam 103,1st Floor,YRMC FOOTHILLS MOB
272809,Exam 101 Entry Hall,1st Floor,YRMC FOOTHILLS MOB
272810,Exam 105,1st Floor,YRMC FOOTHILLS MOB
272811,Exam 106,1st Floor,YRMC FOOTHILLS MOB
272812,Decontam Rm 115,1st Floor,YRMC FOOTHILLS MOB
272813,Imaging-Lab 113,1st Floor,YRMC FOOTHILLS MOB
272827,Exam 101,1st Floor,YRMC FOOTHILLS MOB
272828,Exam 102,1st Floor,YRMC FOOTHILLS MOB
272829,Receiving-Storage 1120,1st Floor,YRMC FOOTHILLS MOB
272830,Offstage West NS 1174,1st Floor,YRMC FOOTHILLS MOB
272831,Exam 104,1st Floor,YRMC FOOTHILLS MOB
272832,Triage 107 Hall,1st Floor,YRMC FOOTHILLS MOB
272833,Triage 107,1st Floor,YRMC FOOTHILLS MOB
272901,Offstage East NS 1175,1st Floor,YRMC FOOTHILLS MOB
272902,Sterilization Rm 114,1st Floor,YRMC FOOTHILLS MOB
272903,UC Overflow 111,1st Floor,YRMC FOOTHILLS MOB
272904,Onstage Hall 1200,1st Floor,YRMC FOOTHILLS MOB
273274,Clean-Meds Rm 112,1st Floor,YRMC FOOTHILLS MOB
273275,Breakroom 1123,1st Floor,YRMC FOOTHILLS MOB
273277,UC Overflow 109,1st Floor,YRMC FOOTHILLS MOB
273278,AntiCoag Clinic 108,1st Floor,YRMC FOOTHILLS MOB
273279,UC Waiting Room 1195,1st Floor,YRMC FOOTHILLS MOB
273280,ED 9-11 Hall,1st Floor,YRMC FOOTHILLS MOB
273281,Trauma 11,1st Floor,YRMC FOOTHILLS MOB
273282,Trauma 10,1st Floor,YRMC FOOTHILLS MOB
273283,Ultrasound Hall,1st Floor,YRMC FOOTHILLS MOB
273284,ED Vestibule Entry-Exit,1st Floor,YRMC FOOTHILLS MOB
273285,ED Waiting Rm,1st Floor,YRMC FOOTHILLS MOB
273286,Triage Rm 1302,1st Floor,YRMC FOOTHILLS MOB
273287,Triage Rm 1303,1st Floor,YRMC FOOTHILLS MOB
273288,ED Treatment 1,1st Floor,YRMC FOOTHILLS MOB
273289,Observation 21,1st Floor,YRMC FOOTHILLS MOB
273290,Observation 18,1st Floor,YRMC FOOTHILLS MOB
273291,Observation 16,1st Floor,YRMC FOOTHILLS MOB
273292,Treatment Rm 13,1st Floor,YRMC FOOTHILLS MOB
273293,ED Storage Rm 1352,1st Floor,YRMC FOOTHILLS MOB
273294,UC Registration 191,1st Floor,YRMC FOOTHILLS MOB
274308,Staff Sleep Rm 1325,1st Floor,YRMC FOOTHILLS MOB
274309,Staff Sleep Hall,1st Floor,YRMC FOOTHILLS MOB
274310,General Radiology 1201,1st Floor,YRMC FOOTHILLS MOB
274311,ED Breakroom 1324,1st Floor,YRMC FOOTHILLS MOB
274312,Bed Control Rm 1323,1st Floor,YRMC FOOTHILLS MOB
274313,Mammo Rm 1222,1st Floor,YRMC FOOTHILLS MOB
274426,Staff Entrance 1413,1st Floor,YRMC FOOTHILLS MOB
274427,CT Scan 1206,1st Floor,YRMC FOOTHILLS MOB
274428,CT Control Rm 1205,1st Floor,YRMC FOOTHILLS MOB
274429,Trauma 9,1st Floor,YRMC FOOTHILLS MOB
274430,Biomed 1210,1st Floor,YRMC FOOTHILLS MOB
274431,Ultrasound Rm 1216,1st Floor,YRMC FOOTHILLS MOB
274432,Womans Waiting Rm 1217,1st Floor,YRMC FOOTHILLS MOB
274433,Blood Draw 1227,1st Floor,YRMC FOOTHILLS MOB
274514,DEXA Rm 1222,1st Floor,YRMC FOOTHILLS MOB
274515,Treatment 8,1st Floor,YRMC FOOTHILLS MOB
274516,Intake 1226,1st Floor,YRMC FOOTHILLS MOB
274517,Family Consult Rm,1st Floor,YRMC FOOTHILLS MOB
274518,Registration-Checkout,1st Floor,YRMC FOOTHILLS MOB
274519,ED Treatment 2,1st Floor,YRMC FOOTHILLS MOB
274520,ED Treatment 5,1st Floor,YRMC FOOTHILLS MOB
274521,ED Triage Hall,1st Floor,YRMC FOOTHILLS MOB
274522,Observation 20,1st Floor,YRMC FOOTHILLS MOB
274523,Isolation Rm 14,1st Floor,YRMC FOOTHILLS MOB
274524,Meds-Clean Supply Rm 1359,1st Floor,YRMC FOOTHILLS MOB
274525,ED Nurse Station 1339-40,1st Floor,YRMC FOOTHILLS MOB
274526,ED Trauma Hall,1st Floor,YRMC FOOTHILLS MOB
274527,Office Fonseca 2119,2nd Floor,YRMC FOOTHILLS MOB
274528,Non Stress Exam 233,2nd Floor,YRMC FOOTHILLS MOB
274529,Specialty West Hall,2nd Floor,YRMC FOOTHILLS MOB
274530,Office BAIG Hall,2nd Floor,YRMC FOOTHILLS MOB
